Observation,Energy
50001,54.6
50002,94.6
50003,61.1
50004,90.8
50005,56.2
50006,64.9
50007,130.75
50008,49.7
50009,178.85
50010,41.55
50011,52.35
50012,82.25
50013,57.85
50014,107
50015,66.45
50016,104.85
50017,65.95
50018,317.9
50019,57.85
50020,99.6
50021,76.75
50022,222.95
50023,123
50024,85.75
50025,60.75
50026,73.2
50027,231.95
50028,296.9
50029,54.85
50030,53.55
50031,64.55
50032,95.25
50033,72.75
50034,62.05
50035,149.55
50036,62
50037,58.9
50038,73.7
50039,115.05
50040,41.35
50041,57.35
50042,52.8
50043,61.25
50044,155.85
50045,91.65
50046,66.85
50047,55.05
50048,64.4
50049,56.8
50050,94.35
50051,137.95
50052,50.85
50053,62.45
50054,243.8
50055,132.35
50056,51
50057,62.55
50058,136.45
50059,58.15
50060,301.85
50061,71.15
50062,42.6
50063,51.95
50064,86.25
50065,48.6
50066,78.65
50067,135.35
50068,51.8
50069,218.65
50070,62.2
50071,163.75
50072,135.1
50073,198.5
50074,52.65
50075,48.65
50076,55.7
50077,57.1
50078,110.85
50079,131.35
50080,73.35
50081,77.5
50082,54.4
50083,54.65
50084,47.7
50085,68.6
50086,80.25
50087,142.8
50088,67.55
50089,53.65
50090,185.2
50091,63.8
50092,64.4
50093,176.7
50094,224.05
50095,86.55
50096,55.1
50097,51.55
50098,65.9
50099,91.25
50100,116
50101,39.5
50102,66.45
50103,76.3
50104,120.1
50105,105.95
50106,65
50107,55.5
50108,173
50109,73.25
50110,52.65
50111,55.15
50112,176.35
50113,64.45
50114,72.75
50115,63.8
50116,57.3
50117,68.55
50118,51.3
50119,190.95
50120,147.75
50121,210.3
50122,72.7
50123,68.6
50124,80.9
50125,54.65
50126,250.5
50127,82.35
50128,43.05
50129,123.85
50130,68.85
50131,164.3
50132,59.45
50133,58.9
50134,144.5
50135,58.9
50136,158.7
50137,347.75
50138,70
50139,53.05
50140,49.45
50141,438
50142,213.2
50143,84.7
50144,42.95
50145,86.15
50146,47.25
50147,92.9
50148,90.05
50149,111.55
50150,107.15
50151,229.55
50152,68.4
50153,113.85
50154,56.3
50155,59.45
50156,92.5
50157,106.1
50158,112.15
50159,57.7
50160,70.45
50161,91.7
50162,49.6
50163,73.3
50164,92.3
50165,162.1
50166,96.7
50167,105.85
50168,127.1
50169,49.75
50170,53.7
50171,71.95
50172,69.05
50173,60.45
50174,70.9
50175,76.45
50176,152.4
50177,60.35
50178,48.8
50179,40.9
50180,83.1
50181,212.75
50182,69.3
50183,49.6
50184,57.4
50185,61.9
50186,112.85
50187,207.2
50188,58.6
50189,75.55
50190,120.35
50191,108.2
50192,61.4
50193,74.35
50194,101.9
50195,58
50196,58.75
50197,50.95
50198,206.05
50199,60.2
50200,243.8
50201,60.6
50202,58
50203,401.4
50204,44.9
50205,100.8
50206,114.45
50207,57.25
50208,136.75
50209,168.6
50210,107.5
50211,66.45
50212,62.45
50213,373.8
50214,59.5
50215,191.25
50216,56.1
50217,48
50218,54.2
50219,126.9
50220,64.1
50221,85.15
50222,59.8
50223,29.8
50224,109.1
50225,66.8
50226,126.7
50227,112.65
50228,67
50229,57.35
50230,162.4
50231,417.05
50232,445.25
50233,64.65
50234,141.6
50235,193.45
50236,122.8
50237,47.8
50238,71.1
50239,48.75
50240,74.45
50241,45.95
50242,67.35
50243,59
50244,59.15
50245,74.75
50246,193.95
50247,104.55
50248,66.25
50249,215.9
50250,120.25
50251,48.05
50252,58.65
50253,100.5
50254,57.45
50255,91.5
50256,64
50257,37.65
50258,313.6
50259,86.05
50260,132.55
50261,113.7
50262,50.3
50263,85.05
50264,114.8
50265,49.45
50266,55.35
50267,61.6
50268,105.3
50269,82.35
50270,149.1
50271,125.05
50272,152.55
50273,160.8
50274,67.45
50275,62.35
50276,80.35
50277,308.6
50278,45.85
50279,52.9
50280,55.8
50281,56.95
50282,68.65
50283,180.65
50284,79
50285,60.3
50286,103.35
50287,44.8
50288,110.65
50289,66.65
50290,57.6
50291,57.45
50292,54.9
50293,54.9
50294,47.45
50295,136.05
50296,57.95
50297,217.9
50298,63.25
50299,92.95
50300,175.35
50301,84.6
50302,104.5
50303,87.7
50304,186.65
50305,50.5
50306,157.75
50307,46.3
50308,56.15
50309,67.05
50310,57.55
50311,175.35
50312,63.45
50313,103.8
50314,82.15
50315,44.45
50316,127
50317,63.5
50318,65.35
50319,74.25
50320,99.45
50321,65.1
50322,239.7
50323,52.25
50324,52.4
50325,117
50326,87.65
50327,131.1
50328,78.05
50329,52
50330,57.75
50331,83.2
50332,84.75
50333,64.9
50334,56.45
50335,254.85
50336,63.35
50337,139.65
50338,56.3
50339,49.65
50340,62.2
50341,44.25
50342,62.75
50343,44.65
50344,86.6
50345,46.5
50346,177.2
50347,62
50348,60.6
50349,59.55
50350,89.25
50351,81.75
50352,103.85
50353,294
50354,61.2
50355,59.1
50356,83.35
50357,316.7
50358,67.7
50359,67.55
50360,86.65
50361,130.05
50362,129.45
50363,53.95
50364,131.9
50365,69.45
50366,52.75
50367,145.3
50368,287.2
50369,50.7
50370,124.05
50371,375.7
50372,51.75
50373,246.75
50374,106.6
50375,391.05
50376,98.25
50377,107.15
50378,92.05
50379,61.85
50380,310.35
50381,106.95
50382,77.8
50383,46.65
50384,64.4
50385,60
50386,58.35
50387,80.05
50388,46.65
50389,38.15
50390,65.5
50391,132.65
50392,57.85
50393,62.75
50394,66.1
50395,232.05
50396,60.45
50397,57.45
50398,153.6
50399,73.85
50400,44.3
50401,54.25
50402,85.2
50403,106.6
50404,66.8
50405,43.7
50406,158.5
50407,67.9
50408,174.15
50409,155.6
50410,198.1
50411,57.6
50412,113.35
50413,43.45
50414,105.1
50415,152.9
50416,62.1
50417,66.2
50418,87.55
50419,44.3
50420,129.05
50421,97.55
50422,63.55
50423,77.05
50424,80.1
50425,227.35
50426,103.15
50427,72.4
50428,116.45
50429,112.2
50430,156.1
50431,61.1
50432,77.95
50433,48.55
50434,51.55
50435,59.4
