,Energy,Observation
0,54.6,50001
1,94.6,50002
2,61.1,50003
3,90.8,50004
4,56.2,50005
5,64.9,50006
6,130.75,50007
7,49.7,50008
8,178.85,50009
9,41.55,50010
10,52.35,50011
11,82.25,50012
12,57.85,50013
13,107.0,50014
14,66.45,50015
15,104.85,50016
16,65.95,50017
17,317.9,50018
18,57.85,50019
19,99.6,50020
20,76.75,50021
21,222.95,50022
22,123.0,50023
23,85.75,50024
24,60.75,50025
25,73.2,50026
26,231.95,50027
27,296.9,50028
28,54.85,50029
29,53.55,50030
30,64.55,50031
31,95.25,50032
32,72.75,50033
33,62.05,50034
34,149.55,50035
35,62.0,50036
36,58.9,50037
37,73.7,50038
38,115.05,50039
39,41.35,50040
40,57.35,50041
41,52.8,50042
42,61.25,50043
43,155.85,50044
44,91.65,50045
45,66.85,50046
46,55.05,50047
47,64.4,50048
48,56.8,50049
49,94.35,50050
50,137.95,50051
51,50.85,50052
52,62.45,50053
53,243.8,50054
54,132.35,50055
55,51.0,50056
56,62.55,50057
57,136.45,50058
58,58.15,50059
59,301.85,50060
60,71.15,50061
61,42.6,50062
62,51.95,50063
63,86.25,50064
64,48.6,50065
65,78.65,50066
66,135.35,50067
67,51.8,50068
68,218.65,50069
69,62.2,50070
70,163.75,50071
71,135.1,50072
72,198.5,50073
73,52.65,50074
74,48.65,50075
75,55.7,50076
76,57.1,50077
77,110.85,50078
78,131.35,50079
79,73.35,50080
80,77.5,50081
81,54.4,50082
82,54.65,50083
83,47.7,50084
84,68.6,50085
85,80.25,50086
86,142.8,50087
87,67.55,50088
88,53.65,50089
89,185.2,50090
90,63.8,50091
91,64.4,50092
92,176.7,50093
93,224.05,50094
94,86.55,50095
95,55.1,50096
96,51.55,50097
97,65.9,50098
98,91.25,50099
99,116.0,50100
100,39.5,50101
101,66.45,50102
102,76.3,50103
103,120.1,50104
104,105.95,50105
105,65.0,50106
106,55.5,50107
107,173.0,50108
108,73.25,50109
109,52.65,50110
110,55.15,50111
111,176.35,50112
112,64.45,50113
113,72.75,50114
114,63.8,50115
115,57.3,50116
116,68.55,50117
117,51.3,50118
118,190.95,50119
119,147.75,50120
120,210.3,50121
121,72.7,50122
122,68.6,50123
123,80.9,50124
124,54.65,50125
125,250.5,50126
126,82.35,50127
127,43.05,50128
